ID	Sentiment
1,neg
2,neg
3,pos
4,neg
5,neg
6,neg
7,pos
8,neg
9,neg
10,neg
11,neg
12,neg
13,pos
14,pos
15,pos
16,neg
17,pos
18,pos
19,neg
20,pos
21,neg
22,pos
23,neg
24,pos
25,pos
26,neg
27,neg
28,neg
29,neg
30,pos
31,neg
32,neg
33,neg
34,pos
35,neg
36,neg
37,neg
38,pos
39,pos
40,pos
41,neg
42,pos
43,neg
44,pos
45,pos
46,pos
47,neg
48,neg
49,neg
50,neg
51,neg
52,pos
53,neg
54,neg
55,neg
56,pos
57,pos
58,pos
59,neg
60,pos
61,neg
62,neg
63,pos
64,neg
65,pos
66,pos
67,pos
68,neg
69,neg
70,neg
71,neg
72,neg
73,neg
74,pos
75,pos
76,neg
77,neg
78,pos
79,neg
80,neg
81,neg
82,pos
83,neg
84,pos
85,pos
86,neg
87,neg
88,pos
89,neg
90,pos
91,pos
92,pos
93,neg
94,pos
95,neg
96,neg
97,neg
98,neg
99,pos
100,neg
101,neg
102,neg
103,neg
104,pos
105,neg
106,pos
107,neg
108,neg
109,neg
110,pos
111,pos
112,neg
113,pos
114,neg
115,pos
116,neg
117,neg
118,pos
119,neg
120,pos
121,neg
122,pos
123,neg
124,pos
125,neg
126,pos
127,neg
128,pos
129,neg
130,neg
131,neg
132,pos
133,pos
134,neg
135,neg
136,neg
137,pos
138,pos
139,neg
140,pos
141,neg
142,pos
143,pos
144,pos
145,neg
146,neg
147,neg
148,neg
149,pos
150,pos
151,neg
152,neg
153,neg
154,pos
155,pos
156,pos
157,neg
158,pos
159,pos
160,neg
161,neg
162,neg
163,neg
164,pos
165,neg
166,neg
167,pos
168,neg
169,neg
170,neg
171,neg
172,pos
173,neg
174,neg
175,neg
176,neg
177,neg
178,neg
179,pos
180,neg
181,neg
182,neg
183,pos
184,neg
185,neg
186,neg
187,neg
188,pos
189,pos
190,pos
191,pos
192,pos
193,neg
194,pos
195,neg
196,neg
197,pos
198,neg
199,neg
200,neg
201,pos
202,neg
203,neg
204,neg
205,pos
206,neg
207,neg
208,pos
209,neg
210,pos
211,neg
212,pos
213,neg
214,neg
215,neg
216,pos
217,neg
218,neg
219,neg
220,neg
221,neg
222,pos
223,neg
224,neg
225,pos
226,neg
227,neg
228,pos
229,pos
230,neg
231,pos
232,pos
233,pos
234,pos
235,neg
236,pos
237,neg
238,neg
239,neg
240,pos
241,neg
242,pos
243,neg
244,pos
245,pos
246,neg
247,pos
248,pos
249,pos
250,neg
251,neg
252,neg
253,pos
254,pos
255,pos
256,neg
257,pos
258,neg
259,neg
260,pos
261,pos
262,neg
263,pos
264,pos
265,pos
266,pos
267,pos
268,neg
269,neg
270,neg
271,neg
272,neg
273,pos
274,neg
275,neg
276,pos
277,neg
278,pos
279,neg
280,pos
281,pos
282,neg
283,neg
284,neg
285,pos
286,pos
287,neg
288,pos
289,pos
290,neg
291,neg
292,neg
293,pos
294,neg
295,neg
296,pos
297,neg
298,pos
299,neg
300,neg
301,neg
302,pos
303,pos
304,neg
305,neg
306,neg
307,pos
308,pos
309,neg
310,pos
311,neg
312,neg
313,pos
314,neg
315,neg
316,pos
317,neg
318,pos
319,neg
320,neg
321,pos
322,neg
323,pos
324,neg
325,pos
326,pos
327,pos
328,pos
329,neg
330,pos
331,pos
332,pos
333,neg
334,pos
335,neg
336,pos
337,neg
338,neg
339,neg
340,pos
341,neg
342,neg
343,pos
344,pos
345,neg
346,pos
347,pos
348,pos
349,neg
350,neg
351,neg
352,neg
353,pos
354,neg
355,neg
356,neg
357,neg
358,neg
359,neg
360,neg
361,neg
362,pos
363,neg
364,pos
365,neg
366,neg
367,neg
368,pos
369,pos
370,pos
371,neg
372,neg
373,pos
374,pos
375,neg
376,pos
377,neg
378,neg
379,pos
380,pos
381,neg
382,pos
383,neg
384,neg
385,pos
386,neg
387,neg
388,pos
389,neg
390,neg
391,neg
392,neg
393,neg
394,neg
395,neg
396,neg
397,pos
398,neg
399,pos
400,neg
401,pos
402,pos
403,neg
404,pos
405,pos
406,pos
407,pos
408,neg
409,pos
410,pos
411,neg
412,neg
413,pos
414,neg
415,pos
416,neg
417,neg
418,pos
419,pos
420,pos
421,pos
422,neg
423,pos
424,neg
425,pos
426,neg
427,pos
428,pos
429,neg
430,neg
431,pos
432,neg
433,neg
434,pos
435,neg
436,neg
437,pos
438,neg
439,pos
440,neg
441,neg
442,pos
443,neg
444,neg
445,pos
446,neg
447,neg
448,neg
449,pos
450,neg
451,pos
452,pos
453,neg
454,neg
455,pos
456,pos
457,neg
458,neg
459,neg
460,neg
461,neg
462,pos
463,neg
464,neg
465,neg
466,pos
467,neg
468,neg
469,pos
470,pos
471,pos
472,pos
473,neg
474,pos
475,neg
476,neg
477,neg
478,pos
479,neg
480,neg
481,neg
482,neg
483,pos
484,neg
485,pos
486,pos
487,pos
488,neg
489,neg
490,neg
491,pos
492,neg
493,neg
494,pos
495,neg
496,pos
497,neg
498,neg
499,neg
500,neg
501,pos
502,neg
503,pos
504,neg
505,neg
506,neg
507,pos
508,pos
509,neg
510,neg
511,neg
512,neg
513,neg
514,neg
515,pos
516,pos
517,pos
518,neg
519,neg
520,pos
521,neg
522,pos
523,pos
524,pos
525,pos
526,pos
527,pos
528,neg
529,pos
530,pos
531,neg
532,pos
533,pos
534,neg
535,neg
536,pos
537,neg
538,neg
539,pos
540,pos
541,neg
542,neg
543,pos
544,pos
545,pos
546,pos
547,pos
548,pos
549,neg
550,pos
551,pos
552,pos
553,neg
554,pos
555,pos
556,pos
557,neg
558,neg
559,neg
560,neg
561,pos
562,pos
563,pos
564,neg
565,neg
566,pos
567,neg
568,neg
569,neg
570,neg
571,neg
572,pos
573,neg
574,pos
575,pos
576,neg
577,pos
578,neg
579,neg
580,pos
581,pos
582,neg
583,neg
584,pos
585,pos
586,pos
587,pos
588,pos
589,pos
590,neg
591,pos
592,neg
593,pos
594,neg
595,pos
596,pos
597,neg
598,neg
599,neg
600,neg
601,neg
602,neg
603,pos
604,pos
605,pos
606,neg
607,pos
608,neg
609,neg
610,pos
611,pos
612,pos
613,neg
614,pos
615,neg
616,neg
617,pos
618,neg
619,pos
620,neg
621,neg
622,pos
623,neg
624,neg
625,neg
626,pos
627,pos
628,neg
629,neg
630,pos
631,pos
632,neg
633,neg
634,pos
635,neg
636,neg
637,pos
638,neg
639,pos
640,neg
641,pos
642,pos
643,neg
644,neg
645,pos
646,pos
647,pos
648,neg
649,neg
650,pos
651,neg
652,neg
653,pos
654,pos
655,pos
656,neg
657,pos
658,pos
659,pos
660,pos
661,neg
662,neg
663,neg
664,neg
665,pos
666,neg
667,pos
668,pos
669,neg
670,pos
671,pos
672,neg
673,pos
674,neg
675,pos
676,pos
677,neg
678,pos
679,pos
680,neg
681,pos
682,pos
683,neg
684,pos
685,pos
686,neg
687,pos
688,pos
689,pos
690,neg
691,neg
692,neg
693,neg
694,pos
695,pos
696,neg
697,neg
698,pos
699,neg
700,pos
701,pos
702,neg
703,neg
704,neg
705,pos
706,neg
707,neg
708,neg
709,neg
710,neg
711,neg
712,neg
713,pos
714,neg
715,neg
716,neg
717,neg
718,neg
719,pos
720,pos
721,neg
722,pos
723,pos
724,pos
725,neg
726,neg
727,neg
728,neg
729,pos
730,neg
731,pos
732,neg
733,pos
734,pos
735,neg
736,neg
737,neg
738,pos
739,neg
740,neg
741,neg
742,pos
743,pos
744,neg
745,pos
746,neg
747,pos
748,neg
749,neg
750,pos
751,pos
752,neg
753,neg
754,neg
755,neg
756,neg
757,pos
758,pos
759,pos
760,pos
761,neg
762,pos
763,neg
764,neg
765,pos
766,pos
767,neg
768,pos
769,neg
770,neg
771,pos
772,pos
773,pos
774,pos
775,pos
776,neg
777,neg
778,pos
779,pos
780,pos
781,neg
782,neg
783,neg
784,neg
785,pos
786,pos
787,pos
788,pos
789,pos
790,neg
791,neg
792,neg
793,pos
794,pos
795,neg
796,neg
797,neg
798,pos
799,pos
800,pos
801,pos
802,neg
803,pos
804,pos
805,neg
806,pos
807,neg
808,pos
809,pos
810,pos
811,neg
812,neg
813,neg
814,neg
815,pos
816,pos
817,neg
818,neg
819,neg
820,pos
821,neg
822,pos
823,neg
824,pos
825,pos
826,pos
827,pos
828,pos
829,neg
830,pos
831,pos
832,neg
833,neg
834,neg
835,pos
836,pos
837,neg
838,pos
839,neg
840,neg
841,neg
842,neg
843,pos
844,pos
845,pos
846,pos
847,neg
848,pos
849,neg
850,neg
851,neg
852,pos
853,pos
854,neg
855,pos
856,pos
857,neg
858,neg
859,pos
860,pos
861,pos
862,pos
863,pos
864,neg
865,neg
866,neg
867,neg
868,pos
869,neg
870,pos
871,neg
872,pos
873,pos
874,neg
875,neg
876,neg
877,neg
878,pos
879,pos
880,pos
881,pos
882,pos
883,neg
884,neg
885,neg
886,pos
887,pos
888,pos
889,neg
890,neg
891,neg
892,neg
893,neg
894,neg
895,pos
896,pos
897,neg
898,pos
899,pos
900,pos
901,neg
902,neg
903,pos
904,neg
905,neg
906,neg
907,neg
908,pos
909,neg
910,neg
911,neg
912,neg
913,neg
914,pos
915,neg
916,pos
917,pos
918,neg
919,neg
920,neg
921,neg
922,pos
923,pos
924,neg
925,pos
926,neg
927,pos
928,pos
929,pos
930,neg
931,pos
932,neg
933,pos
934,neg
935,neg
936,neg
937,neg
938,neg
939,neg
940,neg
941,neg
942,pos
943,neg
944,neg
945,pos
946,pos
947,neg
948,neg
949,neg
950,neg
951,pos
952,neg
953,neg
954,neg
955,neg
956,neg
957,neg
958,pos
959,neg
960,pos
961,pos
962,neg
963,neg
964,neg
965,neg
966,pos
967,pos
968,pos
969,pos
970,neg
971,pos
972,neg
973,neg
974,neg
975,neg
976,pos
977,pos
978,neg
979,pos
980,neg
981,pos
982,pos
983,pos
984,pos
985,pos
986,pos
987,pos
988,pos
989,pos
990,neg
991,pos
992,neg
993,neg
994,neg
995,neg
996,pos
997,pos
998,neg
999,pos
1000,neg
1001,neg
1002,pos
1003,pos
1004,pos
1005,neg
1006,pos
1007,neg
1008,neg
1009,neg
1010,neg
1011,pos
1012,neg
1013,pos
1014,neg
1015,pos
1016,pos
1017,neg
1018,neg
1019,neg
1020,neg
1021,neg
1022,pos
1023,neg
1024,pos
1025,pos
1026,neg
1027,pos
1028,neg
1029,pos
1030,neg
1031,neg
1032,pos
1033,pos
1034,pos
1035,neg
1036,neg
1037,neg
1038,pos
1039,neg
1040,neg
1041,pos
1042,pos
1043,pos
1044,neg
1045,neg
1046,pos
1047,pos
1048,neg
1049,pos
1050,pos
1051,neg
1052,pos
1053,neg
1054,neg
1055,neg
1056,neg
1057,neg
1058,neg
1059,pos
1060,pos
1061,neg
1062,neg
1063,neg
1064,neg
1065,pos
1066,pos
1067,neg
1068,pos
1069,pos
1070,pos
1071,pos
1072,pos
1073,pos
1074,pos
1075,pos
1076,pos
1077,pos
1078,neg
1079,neg
1080,neg
1081,neg
1082,pos
1083,neg
1084,pos
1085,neg
1086,pos
1087,neg
1088,neg
1089,pos
1090,pos
1091,neg
1092,neg
1093,neg
1094,neg
1095,pos
1096,neg
1097,pos
1098,neg
1099,pos
1100,neg
1101,pos
1102,neg
1103,neg
1104,pos
1105,neg
1106,pos
1107,neg
1108,neg
1109,neg
1110,neg
1111,neg
1112,neg
1113,pos
1114,neg
1115,neg
1116,neg
1117,pos
1118,neg
1119,pos
1120,pos
1121,neg
1122,pos
1123,pos
1124,neg
1125,neg
1126,pos
1127,neg
1128,pos
1129,pos
1130,neg
1131,pos
1132,pos
1133,neg
1134,neg
1135,pos
1136,neg
1137,neg
1138,pos
1139,neg
1140,pos
1141,neg
1142,pos
1143,pos
1144,neg
1145,neg
1146,pos
1147,neg
1148,pos
1149,neg
1150,pos
1151,neg
1152,pos
1153,pos
1154,neg
1155,pos
1156,pos
1157,neg
1158,neg
1159,neg
1160,neg
1161,neg
1162,neg
1163,pos
1164,neg
1165,neg
1166,neg
1167,neg
1168,neg
1169,neg
1170,neg
1171,neg
1172,pos
1173,neg
1174,neg
1175,pos
1176,neg
1177,pos
1178,neg
1179,pos
1180,neg
1181,pos
1182,pos
1183,neg
1184,pos
1185,pos
1186,neg
1187,neg
1188,neg
1189,neg
1190,neg
1191,pos
1192,pos
1193,neg
1194,neg
1195,neg
1196,neg
1197,neg
1198,neg
1199,neg
1200,neg
1201,neg
1202,pos
1203,pos
1204,pos
1205,neg
1206,neg
1207,neg
1208,pos
1209,neg
1210,pos
1211,neg
1212,neg
1213,pos
1214,pos
1215,neg
1216,pos
1217,pos
1218,neg
1219,neg
1220,pos
1221,pos
1222,neg
1223,pos
1224,pos
1225,pos
1226,neg
1227,pos
1228,pos
1229,neg
1230,neg
1231,neg
1232,pos
1233,neg
1234,neg
1235,neg
1236,pos
1237,pos
1238,pos
1239,pos
1240,pos
1241,neg
1242,neg
1243,pos
1244,pos
1245,pos
1246,neg
1247,neg
1248,pos
1249,pos
1250,pos
1251,pos
1252,pos
1253,pos
1254,neg
1255,neg
1256,neg
1257,neg
1258,neg
1259,neg
1260,neg
1261,pos
1262,pos
1263,pos
1264,neg
1265,neg
1266,neg
1267,pos
1268,neg
1269,neg
1270,pos
1271,neg
1272,pos
1273,neg
1274,pos
1275,neg
1276,neg
1277,pos
1278,neg
1279,pos
1280,pos
1281,neg
1282,pos
1283,neg
1284,pos
1285,pos
1286,neg
1287,neg
1288,neg
1289,neg
1290,pos
1291,neg
1292,pos
1293,pos
1294,pos
1295,pos
1296,neg
1297,neg
1298,neg
1299,neg
1300,neg
1301,pos
1302,neg
1303,pos
1304,pos
1305,pos
1306,neg
1307,pos
1308,neg
1309,pos
1310,pos
1311,neg
1312,neg
1313,neg
1314,neg
1315,neg
1316,neg
1317,neg
1318,pos
1319,neg
1320,neg
1321,pos
1322,pos
1323,pos
1324,pos
1325,neg
1326,neg
1327,neg
1328,neg
1329,neg
1330,neg
1331,pos
1332,pos
1333,neg
1334,pos
1335,pos
1336,pos
1337,neg
1338,pos
1339,pos
1340,neg
1341,pos
1342,pos
1343,pos
1344,pos
1345,pos
1346,pos
1347,neg
1348,neg
1349,neg
1350,pos
1351,neg
1352,neg
1353,pos
1354,pos
1355,pos
1356,pos
1357,pos
1358,neg
1359,pos
1360,pos
1361,neg
1362,neg
1363,pos
1364,pos
1365,neg
1366,pos
1367,pos
1368,neg
1369,neg
1370,pos
1371,pos
1372,neg
1373,neg
1374,pos
1375,neg
1376,pos
1377,pos
1378,pos
1379,pos
1380,pos
1381,neg
1382,neg
1383,neg
1384,neg
1385,pos
1386,neg
1387,pos
1388,neg
1389,neg
1390,pos
1391,neg
1392,neg
1393,neg
1394,pos
1395,pos
1396,pos
1397,neg
1398,neg
1399,neg
1400,pos
1401,neg
1402,neg
1403,neg
1404,neg
1405,neg
1406,neg
1407,neg
1408,pos
1409,neg
1410,pos
1411,neg
1412,pos
1413,neg
1414,neg
1415,pos
1416,neg
1417,neg
1418,neg
1419,neg
1420,pos
1421,neg
1422,pos
1423,pos
1424,neg
1425,neg
1426,pos
1427,pos
1428,pos
1429,neg
1430,neg
1431,pos
1432,pos
1433,neg
1434,pos
1435,pos
1436,neg
1437,pos
1438,pos
1439,neg
1440,pos
1441,neg
1442,pos
1443,neg
1444,pos
1445,neg
1446,pos
1447,neg
1448,pos
1449,neg
1450,pos
1451,neg
1452,neg
1453,neg
1454,pos
1455,neg
1456,pos
1457,pos
1458,pos
1459,pos
1460,neg
1461,pos
1462,neg
1463,pos
1464,pos
1465,neg
1466,pos
1467,neg
1468,pos
1469,neg
1470,pos
1471,neg
1472,neg
1473,neg
1474,neg
1475,pos
1476,neg
1477,neg
1478,pos
1479,neg
1480,pos
1481,neg
1482,neg
1483,neg
1484,pos
1485,pos
1486,pos
1487,neg
1488,pos
1489,neg
1490,neg
1491,neg
1492,pos
1493,neg
1494,pos
1495,pos
1496,pos
1497,pos
1498,pos
1499,pos
1500,pos
1501,pos
1502,pos
1503,pos
1504,neg
1505,pos
1506,pos
1507,neg
1508,pos
1509,pos
1510,pos
1511,neg
1512,neg
1513,pos
1514,neg
1515,pos
1516,pos
1517,neg
1518,pos
1519,pos
1520,neg
1521,neg
1522,neg
1523,neg
1524,neg
1525,neg
1526,neg
1527,pos
1528,neg
1529,pos
1530,neg
1531,pos
1532,pos
1533,neg
1534,neg
1535,neg
1536,pos
1537,pos
1538,neg
1539,neg
1540,pos
1541,pos
1542,neg
1543,neg
1544,pos
1545,pos
1546,neg
1547,pos
1548,pos
1549,pos
1550,neg
1551,pos
1552,neg
1553,neg
1554,neg
1555,neg
1556,neg
1557,pos
1558,neg
1559,neg
1560,neg
1561,neg
1562,pos
1563,neg
1564,neg
1565,neg
1566,neg
1567,neg
1568,neg
1569,neg
1570,pos
1571,pos
1572,pos
1573,neg
1574,pos
1575,pos
1576,neg
1577,pos
1578,pos
1579,pos
1580,pos
1581,pos
1582,neg
1583,neg
1584,pos
1585,pos
1586,neg
1587,neg
1588,neg
1589,pos
1590,neg
1591,neg
1592,neg
1593,pos
1594,pos
1595,pos
1596,neg
1597,pos
1598,neg
1599,pos
1600,neg
1601,pos
1602,neg
1603,pos
1604,pos
1605,pos
1606,pos
1607,pos
1608,neg
1609,pos
1610,neg
1611,neg
1612,neg
1613,neg
1614,pos
1615,neg
1616,neg
1617,neg
1618,pos
1619,neg
1620,neg
1621,pos
1622,pos
1623,neg
1624,neg
1625,pos
1626,neg
1627,pos
1628,neg
1629,neg
1630,pos
1631,pos
1632,neg
1633,pos
1634,neg
1635,pos
1636,pos
1637,pos
1638,pos
1639,neg
1640,pos
1641,pos
1642,pos
1643,pos
1644,neg
1645,neg
1646,neg
1647,pos
1648,neg
1649,neg
1650,pos
1651,pos
1652,neg
1653,neg
1654,neg
1655,neg
1656,pos
1657,pos
1658,pos
1659,pos
1660,pos
1661,neg
1662,neg
1663,neg
1664,neg
1665,neg
1666,neg
1667,pos
1668,neg
1669,pos
1670,neg
1671,pos
1672,pos
1673,neg
1674,neg
1675,neg
1676,neg
1677,pos
1678,neg
1679,neg
1680,neg
1681,neg
1682,neg
1683,pos
1684,pos
1685,pos
1686,neg
1687,neg
1688,pos
1689,neg
1690,neg
1691,pos
1692,neg
1693,pos
1694,neg
1695,neg
1696,neg
1697,neg
1698,neg
1699,pos
1700,pos
1701,neg
1702,neg
1703,neg
1704,neg
1705,neg
1706,neg
1707,pos
1708,pos
1709,pos
1710,neg
1711,pos
1712,neg
1713,neg
1714,pos
1715,pos
1716,pos
1717,neg
1718,pos
1719,neg
1720,neg
1721,pos
1722,pos
1723,pos
1724,pos
1725,neg
1726,pos
1727,pos
1728,neg
1729,neg
1730,neg
1731,neg
1732,neg
1733,pos
1734,pos
1735,neg
1736,pos
1737,pos
1738,neg
1739,neg
1740,pos
1741,pos
1742,pos
1743,neg
1744,neg
1745,neg
1746,pos
1747,neg
