ID	Sentiment
1748,pos
1749,pos
1750,pos
1751,pos
1752,pos
1753,pos
1754,neg
1755,neg
1756,neg
1757,pos
1758,neg
1759,pos
1760,neg
1761,pos
1762,pos
1763,pos
1764,pos
1765,pos
1766,neg
1767,neg
1768,pos
1769,pos
1770,neg
1771,pos
1772,pos
1773,pos
1774,neg
1775,pos
1776,neg
1777,neg
1778,neg
1779,neg
1780,pos
1781,neg
1782,neg
1783,neg
1784,neg
1785,neg
1786,neg
1787,neg
1788,pos
1789,pos
1790,neg
1791,neg
1792,pos
1793,neg
1794,neg
1795,neg
1796,neg
1797,neg
1798,pos
1799,pos
1800,neg
1801,pos
1802,neg
1803,neg
1804,pos
1805,neg
1806,neg
1807,neg
1808,pos
1809,neg
1810,pos
1811,neg
1812,pos
1813,pos
1814,pos
1815,pos
1816,neg
1817,neg
1818,neg
1819,neg
1820,neg
1821,neg
1822,neg
1823,neg
1824,neg
1825,neg
1826,neg
1827,pos
1828,pos
1829,pos
1830,neg
1831,neg
1832,neg
1833,pos
1834,pos
1835,neg
1836,pos
1837,pos
1838,neg
1839,neg
1840,pos
1841,pos
1842,neg
1843,neg
1844,pos
1845,neg
1846,neg
1847,neg
1848,pos
1849,pos
1850,pos
1851,neg
1852,pos
1853,pos
1854,neg
1855,neg
1856,pos
1857,pos
1858,neg
1859,neg
1860,pos
1861,pos
1862,neg
1863,pos
1864,pos
1865,neg
1866,neg
1867,neg
1868,pos
1869,neg
1870,pos
1871,neg
1872,neg
1873,pos
1874,neg
1875,neg
1876,pos
1877,pos
1878,neg
1879,pos
1880,pos
1881,pos
1882,neg
1883,pos
1884,neg
1885,neg
1886,neg
1887,neg
1888,pos
1889,neg
1890,neg
1891,pos
1892,pos
1893,neg
1894,neg
1895,neg
1896,pos
1897,neg
1898,neg
1899,neg
1900,pos
1901,pos
1902,neg
1903,pos
1904,neg
1905,neg
1906,pos
1907,neg
1908,neg
1909,neg
1910,neg
1911,pos
1912,pos
1913,neg
1914,pos
1915,neg
1916,neg
1917,pos
1918,neg
1919,pos
1920,neg
1921,neg
1922,neg
1923,neg
1924,neg
1925,neg
1926,neg
1927,neg
1928,neg
1929,neg
1930,neg
1931,neg
1932,pos
1933,pos
1934,pos
1935,neg
1936,neg
1937,pos
1938,pos
1939,pos
1940,pos
1941,pos
1942,pos
1943,neg
1944,neg
1945,pos
1946,pos
1947,neg
1948,pos
1949,neg
1950,neg
1951,neg
1952,neg
1953,neg
1954,neg
1955,neg
1956,neg
1957,neg
1958,neg
1959,neg
1960,neg
1961,neg
1962,pos
1963,pos
1964,neg
1965,pos
1966,neg
1967,pos
1968,pos
1969,neg
1970,neg
1971,neg
1972,neg
1973,neg
1974,neg
1975,neg
1976,neg
1977,neg
1978,pos
1979,neg
1980,neg
1981,neg
1982,neg
1983,neg
1984,pos
1985,neg
1986,pos
1987,pos
1988,pos
1989,neg
1990,neg
1991,neg
1992,neg
1993,neg
1994,pos
1995,neg
1996,pos
1997,pos
1998,pos
1999,pos
2000,neg
2001,pos
2002,neg
2003,pos
2004,pos
2005,pos
2006,pos
2007,pos
2008,pos
2009,neg
2010,neg
2011,neg
2012,neg
2013,neg
2014,neg
2015,pos
2016,pos
2017,neg
2018,pos
2019,neg
2020,neg
2021,neg
2022,neg
2023,neg
2024,pos
2025,neg
2026,neg
2027,pos
2028,pos
2029,pos
2030,pos
2031,neg
2032,pos
2033,pos
2034,pos
2035,neg
2036,pos
2037,neg
2038,neg
2039,neg
2040,pos
2041,neg
2042,neg
2043,pos
2044,neg
2045,pos
2046,pos
2047,neg
2048,pos
2049,neg
2050,neg
2051,neg
2052,pos
2053,neg
2054,pos
2055,neg
2056,pos
2057,pos
2058,neg
2059,neg
2060,neg
2061,pos
2062,neg
2063,neg
2064,pos
2065,neg
2066,neg
2067,neg
2068,pos
2069,pos
2070,neg
2071,pos
2072,pos
2073,neg
2074,neg
2075,neg
2076,neg
2077,pos
2078,neg
2079,pos
2080,pos
2081,pos
2082,pos
2083,pos
2084,pos
2085,pos
2086,neg
2087,pos
2088,pos
2089,neg
2090,pos
2091,neg
2092,pos
2093,pos
2094,pos
2095,neg
2096,neg
2097,pos
2098,pos
2099,neg
2100,neg
2101,pos
2102,neg
2103,pos
2104,pos
2105,pos
2106,pos
2107,neg
2108,pos
2109,neg
2110,pos
2111,pos
2112,neg
2113,neg
2114,pos
2115,neg
2116,pos
2117,neg
2118,neg
2119,neg
2120,neg
2121,neg
2122,neg
2123,pos
2124,neg
2125,neg
2126,pos
2127,pos
2128,pos
2129,neg
2130,neg
2131,neg
2132,neg
2133,neg
2134,pos
2135,pos
2136,neg
2137,pos
2138,pos
2139,neg
2140,neg
2141,pos
2142,pos
2143,neg
2144,pos
2145,pos
2146,pos
2147,neg
2148,neg
2149,neg
2150,neg
2151,neg
2152,neg
2153,pos
2154,pos
2155,pos
2156,neg
2157,neg
2158,pos
2159,pos
2160,neg
2161,neg
2162,pos
2163,neg
2164,neg
2165,pos
2166,neg
2167,pos
2168,neg
2169,neg
2170,pos
2171,neg
2172,pos
2173,neg
2174,neg
2175,pos
2176,neg
2177,pos
2178,neg
2179,neg
2180,neg
2181,pos
2182,pos
2183,pos
2184,neg
2185,neg
2186,neg
2187,neg
2188,neg
2189,neg
2190,pos
2191,pos
2192,neg
2193,pos
2194,pos
2195,neg
2196,pos
2197,neg
2198,neg
2199,pos
2200,pos
2201,neg
2202,pos
2203,pos
2204,neg
2205,pos
2206,neg
2207,neg
2208,neg
2209,neg
2210,neg
2211,pos
2212,neg
2213,neg
2214,neg
2215,pos
2216,pos
2217,pos
2218,neg
2219,pos
2220,neg
2221,neg
2222,pos
2223,pos
2224,neg
2225,neg
2226,neg
2227,neg
2228,pos
2229,pos
2230,neg
2231,neg
2232,pos
2233,neg
2234,pos
2235,neg
2236,neg
2237,pos
2238,neg
2239,neg
2240,neg
2241,pos
2242,neg
2243,pos
2244,pos
2245,pos
2246,pos
2247,pos
2248,pos
2249,neg
2250,neg
2251,pos
2252,pos
2253,neg
2254,neg
2255,pos
2256,neg
2257,pos
2258,pos
2259,neg
2260,pos
2261,pos
2262,neg
2263,pos
2264,pos
2265,pos
2266,pos
2267,neg
2268,neg
2269,neg
2270,pos
2271,pos
2272,neg
2273,pos
2274,neg
2275,neg
2276,neg
2277,neg
2278,neg
2279,pos
2280,pos
2281,pos
2282,pos
2283,neg
2284,neg
2285,neg
2286,neg
2287,neg
2288,neg
2289,neg
2290,neg
2291,pos
2292,pos
2293,pos
2294,pos
2295,pos
2296,neg
2297,neg
2298,neg
2299,neg
2300,pos
2301,pos
2302,neg
2303,neg
2304,neg
2305,pos
2306,neg
2307,neg
2308,pos
2309,pos
2310,pos
2311,pos
2312,pos
2313,pos
2314,neg
2315,pos
2316,neg
2317,neg
2318,pos
2319,neg
2320,pos
2321,neg
2322,pos
2323,neg
2324,neg
2325,neg
2326,neg
2327,pos
2328,neg
2329,pos
2330,pos
2331,neg
2332,pos
2333,neg
2334,neg
2335,pos
2336,pos
2337,neg
2338,neg
2339,pos
2340,pos
2341,pos
2342,neg
2343,neg
2344,neg
2345,neg
2346,pos
2347,pos
2348,neg
2349,pos
2350,pos
2351,pos
2352,neg
2353,pos
2354,neg
2355,pos
2356,pos
2357,neg
2358,pos
2359,neg
2360,neg
2361,neg
2362,pos
2363,neg
2364,neg
2365,neg
2366,pos
2367,neg
2368,pos
2369,neg
2370,pos
2371,neg
2372,pos
2373,pos
2374,neg
2375,neg
2376,pos
2377,neg
2378,neg
2379,neg
2380,neg
2381,pos
2382,neg
2383,pos
2384,neg
2385,neg
2386,pos
2387,neg
2388,neg
2389,neg
2390,pos
2391,neg
2392,neg
2393,neg
2394,neg
2395,neg
2396,neg
2397,neg
2398,neg
2399,neg
2400,neg
2401,neg
2402,pos
2403,neg
2404,pos
2405,neg
2406,neg
2407,pos
2408,pos
2409,pos
2410,neg
2411,neg
2412,neg
2413,neg
2414,neg
2415,pos
2416,pos
2417,pos
2418,neg
2419,neg
2420,neg
2421,pos
2422,neg
2423,neg
2424,pos
2425,pos
2426,pos
2427,neg
2428,neg
2429,neg
2430,neg
2431,neg
2432,neg
2433,neg
2434,pos
2435,neg
2436,neg
2437,neg
2438,neg
2439,pos
2440,neg
2441,pos
2442,neg
2443,pos
2444,neg
2445,pos
2446,neg
2447,neg
2448,pos
2449,neg
2450,pos
2451,pos
2452,neg
2453,pos
2454,neg
2455,pos
2456,pos
2457,neg
2458,neg
2459,neg
2460,pos
2461,neg
2462,pos
2463,neg
2464,pos
2465,neg
2466,neg
2467,pos
2468,pos
2469,pos
2470,pos
2471,pos
2472,pos
2473,pos
2474,pos
2475,pos
2476,neg
2477,pos
2478,pos
2479,neg
2480,pos
2481,neg
2482,pos
2483,pos
2484,pos
2485,neg
2486,neg
2487,neg
2488,neg
2489,neg
2490,neg
2491,neg
2492,pos
2493,neg
2494,pos
2495,neg
2496,pos
2497,neg
2498,pos
2499,pos
2500,neg
2501,pos
2502,neg
2503,neg
2504,pos
2505,neg
2506,pos
2507,neg
2508,neg
2509,pos
2510,neg
2511,neg
2512,neg
2513,pos
2514,neg
2515,neg
2516,pos
2517,neg
2518,neg
2519,neg
2520,pos
2521,neg
2522,pos
2523,pos
2524,neg
2525,pos
2526,pos
2527,pos
2528,pos
2529,pos
2530,neg
2531,pos
2532,neg
2533,pos
2534,neg
2535,neg
2536,pos
2537,pos
2538,pos
2539,neg
2540,neg
2541,neg
2542,pos
2543,pos
2544,neg
2545,neg
2546,pos
2547,pos
2548,neg
2549,neg
2550,neg
2551,pos
2552,pos
2553,neg
2554,pos
2555,neg
2556,pos
2557,neg
2558,neg
2559,neg
2560,pos
2561,neg
2562,neg
2563,pos
2564,neg
2565,pos
2566,pos
2567,neg
2568,pos
2569,neg
2570,neg
2571,neg
2572,pos
2573,neg
2574,neg
2575,pos
2576,neg
2577,pos
2578,pos
2579,pos
2580,pos
2581,pos
2582,neg
2583,pos
2584,neg
2585,pos
2586,pos
2587,neg
2588,neg
2589,pos
2590,pos
2591,neg
2592,pos
2593,neg
2594,neg
2595,pos
2596,neg
2597,pos
2598,neg
2599,neg
2600,neg
2601,neg
2602,pos
2603,pos
2604,pos
2605,neg
2606,neg
2607,pos
2608,neg
2609,pos
2610,pos
2611,pos
2612,neg
2613,neg
2614,neg
2615,pos
2616,pos
2617,pos
2618,neg
2619,pos
2620,pos
2621,pos
2622,neg
2623,pos
2624,pos
2625,pos
2626,neg
2627,neg
2628,neg
2629,pos
2630,neg
2631,pos
2632,neg
2633,pos
2634,pos
2635,neg
2636,pos
2637,neg
2638,pos
2639,neg
2640,pos
2641,pos
2642,pos
2643,neg
2644,neg
2645,pos
2646,neg
2647,pos
2648,neg
2649,neg
2650,pos
2651,neg
2652,neg
2653,pos
2654,pos
2655,neg
2656,pos
2657,pos
2658,pos
2659,pos
2660,neg
2661,neg
2662,neg
2663,neg
2664,pos
2665,pos
2666,pos
2667,pos
2668,neg
2669,neg
2670,pos
2671,neg
2672,neg
2673,neg
2674,neg
2675,pos
2676,neg
2677,neg
2678,neg
2679,neg
2680,pos
2681,neg
2682,pos
2683,neg
2684,neg
2685,neg
2686,pos
2687,neg
2688,neg
2689,neg
2690,pos
2691,pos
2692,pos
2693,neg
2694,neg
2695,neg
2696,pos
2697,pos
2698,pos
2699,neg
2700,pos
2701,neg
2702,pos
2703,neg
2704,neg
2705,neg
2706,neg
2707,neg
2708,neg
2709,pos
2710,neg
2711,neg
2712,neg
2713,pos
2714,pos
2715,neg
2716,neg
2717,neg
2718,neg
2719,neg
2720,neg
2721,neg
2722,neg
2723,neg
2724,neg
2725,neg
2726,neg
2727,neg
2728,pos
2729,neg
2730,pos
2731,neg
2732,neg
2733,pos
2734,pos
2735,neg
2736,neg
2737,pos
2738,neg
2739,neg
2740,neg
2741,pos
2742,neg
2743,neg
2744,pos
2745,pos
2746,neg
2747,neg
2748,neg
2749,pos
2750,neg
2751,neg
2752,neg
2753,neg
2754,neg
2755,neg
2756,pos
2757,neg
2758,pos
2759,neg
2760,pos
2761,neg
2762,pos
2763,neg
2764,neg
2765,neg
2766,neg
2767,pos
2768,neg
2769,pos
2770,neg
2771,pos
2772,pos
2773,neg
2774,neg
2775,neg
2776,pos
2777,neg
2778,neg
2779,pos
2780,neg
2781,neg
2782,pos
2783,neg
2784,neg
2785,neg
2786,pos
2787,pos
2788,pos
2789,pos
2790,neg
2791,pos
2792,neg
2793,pos
2794,neg
2795,neg
2796,neg
2797,neg
2798,pos
2799,neg
2800,pos
2801,pos
2802,neg
2803,neg
2804,neg
2805,pos
2806,pos
2807,neg
2808,pos
2809,neg
2810,neg
2811,neg
2812,pos
2813,neg
2814,pos
2815,pos
2816,neg
2817,pos
2818,pos
2819,neg
2820,pos
2821,pos
2822,pos
2823,neg
2824,pos
2825,pos
2826,neg
2827,neg
2828,pos
2829,neg
2830,neg
2831,neg
2832,pos
2833,neg
2834,pos
2835,neg
2836,neg
2837,pos
2838,neg
2839,pos
2840,pos
2841,neg
2842,neg
2843,neg
2844,neg
2845,pos
2846,neg
2847,pos
2848,neg
2849,neg
2850,neg
2851,pos
2852,neg
2853,pos
2854,pos
2855,neg
2856,neg
2857,neg
2858,neg
2859,pos
2860,neg
2861,pos
2862,neg
2863,pos
2864,neg
2865,neg
2866,neg
2867,neg
2868,pos
2869,neg
2870,pos
2871,neg
2872,neg
2873,pos
2874,neg
2875,neg
2876,neg
2877,pos
2878,pos
2879,neg
2880,pos
2881,neg
2882,pos
2883,neg
2884,pos
2885,neg
2886,neg
2887,neg
2888,neg
2889,neg
2890,pos
2891,neg
2892,neg
2893,pos
2894,neg
2895,pos
2896,pos
2897,neg
2898,pos
2899,pos
2900,neg
2901,neg
2902,pos
2903,neg
2904,neg
2905,neg
2906,pos
2907,pos
2908,pos
2909,neg
2910,pos
2911,pos
2912,neg
2913,neg
2914,neg
2915,neg
2916,neg
2917,pos
2918,neg
2919,pos
2920,pos
2921,neg
2922,neg
2923,pos
2924,neg
2925,pos
2926,neg
2927,pos
2928,neg
2929,pos
2930,neg
2931,neg
2932,neg
2933,pos
2934,pos
2935,neg
2936,pos
2937,neg
2938,neg
2939,pos
2940,neg
2941,pos
2942,neg
2943,neg
2944,pos
2945,pos
2946,pos
2947,pos
2948,neg
2949,pos
2950,pos
2951,neg
2952,pos
2953,neg
2954,neg
2955,pos
2956,neg
2957,neg
2958,pos
2959,neg
2960,pos
2961,neg
2962,neg
2963,neg
2964,neg
2965,pos
2966,pos
2967,neg
2968,neg
2969,pos
2970,neg
2971,pos
2972,neg
2973,neg
2974,pos
2975,neg
2976,neg
2977,pos
2978,pos
2979,neg
2980,pos
2981,pos
2982,pos
2983,neg
2984,pos
2985,neg
2986,neg
2987,neg
2988,neg
2989,neg
2990,pos
2991,pos
2992,neg
2993,pos
2994,pos
2995,pos
2996,neg
2997,neg
2998,neg
2999,pos
3000,pos
3001,neg
3002,neg
3003,pos
3004,neg
3005,pos
3006,neg
3007,neg
3008,pos
3009,neg
3010,neg
3011,neg
3012,pos
3013,pos
3014,neg
3015,neg
3016,neg
3017,pos
3018,neg
3019,neg
3020,pos
3021,neg
3022,neg
3023,neg
3024,neg
3025,pos
3026,pos
3027,neg
3028,pos
3029,neg
3030,neg
3031,neg
3032,pos
3033,neg
3034,neg
3035,neg
3036,pos
3037,neg
3038,neg
3039,pos
3040,neg
3041,neg
3042,neg
3043,neg
3044,pos
3045,pos
3046,neg
3047,pos
3048,pos
3049,pos
3050,pos
3051,pos
3052,neg
3053,pos
3054,neg
3055,pos
3056,neg
3057,pos
3058,neg
3059,pos
3060,pos
3061,neg
3062,neg
3063,pos
3064,neg
3065,pos
3066,pos
3067,pos
3068,pos
3069,pos
3070,neg
3071,neg
3072,neg
3073,neg
3074,neg
3075,pos
3076,neg
3077,neg
3078,neg
3079,pos
3080,pos
3081,neg
3082,neg
3083,neg
3084,neg
3085,neg
3086,neg
3087,pos
3088,neg
3089,pos
3090,pos
3091,neg
3092,pos
3093,pos
3094,pos
3095,neg
3096,pos
3097,neg
3098,neg
3099,neg
3100,pos
3101,neg
3102,neg
3103,neg
3104,pos
3105,pos
3106,pos
3107,neg
3108,pos
3109,pos
3110,neg
3111,pos
3112,pos
3113,pos
3114,pos
3115,neg
3116,neg
3117,neg
3118,pos
3119,pos
3120,pos
3121,pos
3122,pos
3123,pos
3124,neg
3125,neg
3126,neg
3127,pos
3128,neg
3129,neg
3130,pos
3131,pos
3132,pos
3133,neg
3134,neg
3135,pos
3136,neg
3137,pos
3138,neg
3139,pos
3140,neg
3141,neg
3142,neg
3143,neg
3144,neg
3145,pos
3146,pos
3147,pos
3148,pos
3149,pos
3150,pos
3151,pos
3152,neg
3153,pos
3154,neg
3155,pos
3156,neg
3157,pos
3158,neg
3159,neg
3160,pos
3161,neg
3162,neg
3163,neg
3164,neg
3165,pos
3166,neg
3167,pos
3168,neg
3169,neg
3170,pos
3171,pos
3172,neg
3173,pos
3174,neg
3175,pos
3176,neg
3177,pos
3178,pos
3179,neg
3180,neg
3181,neg
3182,neg
3183,neg
3184,neg
3185,neg
3186,pos
3187,neg
3188,neg
3189,pos
3190,pos
3191,neg
3192,neg
3193,pos
3194,neg
3195,pos
3196,pos
3197,pos
3198,neg
3199,neg
3200,pos
3201,pos
3202,pos
3203,pos
3204,neg
3205,neg
3206,pos
3207,pos
3208,neg
3209,pos
3210,pos
3211,pos
3212,pos
3213,pos
3214,neg
3215,neg
3216,pos
3217,neg
3218,neg
3219,neg
3220,neg
3221,neg
3222,neg
3223,neg
3224,pos
3225,neg
3226,pos
3227,pos
3228,pos
3229,neg
3230,pos
3231,neg
3232,neg
3233,pos
3234,pos
3235,pos
3236,pos
3237,neg
3238,neg
3239,neg
3240,neg
3241,neg
3242,pos
3243,pos
3244,neg
3245,pos
3246,pos
3247,pos
3248,neg
3249,pos
3250,neg
3251,neg
3252,neg
3253,neg
3254,pos
3255,neg
3256,neg
3257,pos
3258,neg
3259,pos
3260,neg
3261,neg
3262,neg
3263,neg
3264,pos
3265,pos
3266,neg
3267,pos
3268,pos
3269,neg
3270,neg
3271,pos
3272,pos
3273,neg
3274,pos
3275,neg
3276,pos
3277,neg
3278,neg
3279,neg
3280,neg
3281,neg
3282,neg
3283,pos
3284,pos
3285,pos
3286,pos
3287,neg
3288,neg
3289,neg
3290,pos
3291,neg
3292,neg
3293,pos
3294,pos
3295,neg
3296,pos
3297,pos
3298,neg
3299,neg
3300,pos
3301,neg
3302,neg
3303,pos
3304,pos
3305,pos
3306,pos
3307,pos
3308,neg
3309,pos
3310,neg
3311,pos
3312,pos
3313,pos
3314,pos
3315,neg
3316,neg
3317,neg
3318,pos
3319,pos
3320,neg
3321,pos
3322,pos
3323,pos
3324,pos
3325,pos
3326,pos
3327,neg
3328,neg
3329,pos
3330,pos
3331,pos
3332,neg
3333,neg
3334,neg
3335,neg
3336,pos
3337,neg
3338,pos
3339,neg
3340,neg
3341,neg
3342,pos
3343,neg
3344,pos
3345,neg
3346,pos
3347,pos
3348,neg
3349,pos
3350,pos
3351,neg
3352,neg
3353,neg
3354,pos
3355,pos
3356,neg
3357,neg
3358,neg
3359,neg
3360,neg
3361,pos
3362,neg
3363,pos
3364,pos
3365,pos
3366,pos
3367,pos
3368,neg
3369,neg
3370,pos
3371,pos
3372,neg
3373,pos
